spelling,province_id
WACQ,1
WAFN-FM,1
WAGF-FM,1
WALX,1
WARB,1
WATV_(AM),1
WBPT,1
WCRL,1
WCSN-FM,1
WDYG,1
WESP,1
WESZ-LP,1
WFXO,1
WGZZ,1
WHIY,1
WIEZ_(AM),1
WIXI,1
WJLD,1
WJLX,1
WJRD,1
WKAC,1
WKXM-FM,1
WMFC_(FM),1
WMXN-FM,1
WOAB,1
WOPP,1
WOZK,1
WQJJ-LP,1
WRBZ,1
WSMX-FM,1
WTBF-FM,1
WVOK_(AM),1
WXAL,1
WZNJ,1
KEAG,2
KFMJ,2
KKNI-FM,2
KMJG,2
KSBZ,2
KVAK-FM,2
KWJG,2
KXBA,2
KXXJ,2
KYSC,2
KAZG,3
KBUX,3
KCDX,3
KCMA-LP,3
KEMP,3
KFMM,3
KFTT,3
KHYT,3
KIKO-FM,3
KJAA,3
KKLD,3
KKYZ,3
KLPX,3
KOAI,3
KOAS,3
KOOL-FM,3
KRCY-FM,3
KRDX,3
KRIM-LP,3
KRRK,3
KSLX-FM,3
KSNX,3
KTGV,3
KWMX,3
KXAZ,3
KZBX-LP,3
KZKE,3
KZXK,3
KAGH_(AM),4
KAGL,4
KBHC,4
KCON_(FM),4
KCTT-FM,4
KCWD,4
KERL,4
KFCM,4
KFLI,4
KFLO-LP,4
KFMD-FM,4
KGFL,4
KHBM-FM,4
KHOM,4
KKPT,4
KLBL,4
KLCN,4
KLXQ,4
KMRX,4
KNBY,4
KQBK,4
KQOR,4
KRLW,4
KRZS_(FM),4
KSUG,4
KTHS_(AM),4
KTRQ,4
KVOM_(AM),4
KWAK_(AM),4
KWLT,4
KXAR,4
KYEL,4
KYGL,4
KZLE,4
WGUE_(AM),4
KAFY,5
KALT-FM,5
KBAY,5
KBOV,5
KCCL,5
KCHJ_(AM),5
KCHJ-FM,5
KDAC,5
KDGL,5
KDHT_(FM),5
KDJK,5
KEBF-LP,5
KFXM-LP,5
KHIP,5
KHKK,5
KHRD,5
KIOO,5
KIXA,5
KJFX,5
KJOI-LP,5
KJOR,5
KJWL,5
KKBB,5
KKHB,5
KKHP-LP,5
KLLK,5
KLSN-LP,5
KLUK,5
KMGV,5
KMKX,5
KMVE,5
KNTO,5
KOAD-LP,5
KOCP,5
KODS,5
KOKO-FM,5
KOLA,5
KOMY,5
KOOH-LP,5
KQAV,5
KQIE,5
KQLH-LP,5
KQTE,5
KRDG,5
KRHQ,5
KRHV,5
KRTH,5
KRTO_(FM),5
KRVQ-FM,5
KRVR,5
KSEG_(FM),5
KSSI,5
KSUR_(AM),5
KTDE,5
KTEA,5
KTHO,5
KTHU,5
KUBA,5
KUFX,5
KUKI_(AM),5
KVFG,5
KVGH_(AM),5
KVRV,5
KWDJ,5
KWPT,5
KWVF,5
KWXY,5
KXDZ,5
KXFM,5
KXO_(AM),5
KXSN,5
KXTZ,5
KYNO,5
KYRV,5
KZAP_(FM),5
KZFX,5
KZRO,5
KAYW,6
KBKL,6
KBLJ,6
KCOQ_(FM),6
KCRT-FM,6
KEJJ,6
KFEZ,6
KFTM,6
KGIW,6
KGJX,6
KJBL,6
KKFM,6
KQMT,6
KQZR,6
KRDZ,6
KRKV,6
KSBV,6
KSTR-FM,6
KTND,6
KTRR,6
KWCC-FM,6
KWRP,6
KWUZ,6
KXKL-FM,6
KXRC,6
KZKS,6
WATR,7
WAXB,7
WDRC-FM,7
WFOX_(FM),7
WKNL,7
WMOS,7
WNLC,7
WNTY,7
WJKI-FM,8
WMHS_(FM),8
WNCL,8
WAFC_(AM),9
WAIL,9
WARO,9
WBGG-FM,9
WBPC,9
WCJX,9
WEAT,9
WERF-LP,9
WFJV-LP,9
WFKZ,9
WGHR_(FM),9
WGLF,9
WGMX,9
WGRO,9
WGVR-LP,9
WHOG-FM,9
WJGL,9
WJTQ,9
WKEY-FM,9
WKEZ-FM,9
WKGR,9
WKYZ,9
WLBE,9
WLQH,9
WMMO,9
WMXJ,9
WNDD,9
WNDN,9
WNDT,9
WNFK,9
WOCL,9
WOLZ,9
WOYS,9
WPRY,9
WQTL,9
WRBA,9
WRBQ-FM,9
WROD,9
WROK-FM,9
WSBH,9
WSOS_(AM),9
WSRQ,9
WSVU,9
WTOT_(AM),9
WTOT-FM,9
WVLG,9
WWBF,9
WWUS,9
WWWK,9
WXCZ,9
WXGL,9
WXJZ,9
WXOF,9
WYBT,9
WZCC,9
WATG,10
WAYX,10
WBBT_(AM),10
WBML,10
WBMZ,10
WBOJ,10
WBTY,10
WDDK,10
WEBS_(AM),10
WEKL,10
WGAA,10
WGMK,10
WGSW,10
WHJD,10
WIXV,10
WJGA-FM,10
WKEU_(AM),10
WKEU-FM,10
WLEL,10
WMGZ,10
WMLT,10
WMTM-FM,10
WNEG_(AM),10
WNNX,10
WOKS,10
WPEH-FM,10
WQBZ,10
WQMJ,10
WRBF,10
WRDO,10
WRLA,10
WSGT,10
WSIZ-FM,10
WSRV,10
WSSI,10
WTHG,10
WTIF_(AM),10
WTRP,10
WTTY,10
WTWA,10
WVHY,10
WVLD,10
WWGA,10
WWNS,10
WXJR-LP,10
WXRS_(AM),10
WYIS,10
WYSC,10
KECH-FM,12
KJOT,12
KKAG_(FM),12
KKGL,12
KLIX-FM,12
KLZX,12
KMGI_(FM),12
KOFE,12
KORT_(AM),12
KPKY,12
KQEO,12
KQZB,12
KSEI,12
KSNQ,12
KTHI,12
KZID,12
KZKY,12
WCEZ,13
WCSJ_(AM),13
WCSJ-FM,13
WDBQ-FM,13
WDKR,13
WDLJ,13
WDML,13
WDRV,13
WERV-FM,13
WEXG,13
WFRL,13
WFXF,13
WGLO,13
WGRG-LP,13
WIKK,13
WILY,13
WINI,13
WIQI,13
WIRL,13
WJEQ,13
WJEZ,13
WJLI,13
WKGL-FM,13
WKIO,13
WKRV,13
WLLT,13
WLS-FM,13
WMMC,13
WMQZ,13
WNSV,13
WPBG,13
WPNV-LP,13
WPWQ,13
WQKQ,13
WQLF,13
WQQL,13
WQRL,13
WQUD,13
WRAN_(FM),13
WREE,13
WRHK,13
WROY,13
WRSE,13
WRXQ,13
WSEY,13
WSQR,13
WUEZ,13
WVLI,13
WWDV,13
WWGO,13
WWVR_(FM),13
WXLP,13
WYMG,13
WYUR,13
WYYS,13
WZOE-FM,13
WABX,14
WAKE_(AM),14
WAMW-FM,14
WASK-FM,14
WAWK,14
WAXI,14
WBAT,14
WBOW_(FM),14
WBTO-FM,14
WBZQ,14
WCJZ,14
WCLS,14
WCVL_(AM),14
WERK,14
WIBN,14
WIMC,14
WINN,14
WIOE,14
WJCP,14
WJEF,14
WJJK,14
WJOT_(AM),14
WJOT-FM,14
WJPR,14
WJPS,14
WKPW,14
WLDE,14
WLHM,14
WLPK,14
WLQI,14
WMXQ,14
WOCC,14
WQRK,14
WQTY,14
WROI,14
WRSW-FM,14
WRZR,14
WSEZ,14
WSFR,14
WSJD,14
WSKL,14
WTCA,14
WWWY,14
WXCH,14
WXGO,14
WXKE,14
WXRD,14
WXXC,14
WYXX,14
WZOC,14
KCFI,15
KCHA_(AM),15
KCHE-FM,15
KCII_(AM),15
KCII-FM,15
KCRR,15
KDLS_(AM),15
KDTH,15
KEDB,15
KGGO,15
KIFG_(AM),15
KIFG-FM,15
KIIK-FM,15
KIOA,15
KIWA-FM,15
KIYX,15
KKFD-FM,15
KKMA,15
KKSI,15
KLEE,15
KLKK,15
KMRV,15
KMRY,15
KMZN,15
KNOD,15
KOKZ,15
KRNA,15
KROS,15
KSOU_(AM),15
KSWI,15
KTLB,15
KUDV,15
KUQQ,15
KVIK,15
KXGE,15
KYTC_(FM),15
KZLB,15
KZWC,15
KACY,16
KAHE,16
KAYS_(AM),16
KBBE,16
KCMO-FM,16
KEYN-FM,16
KFIX,16
KFXJ,16
KGGF-FM,16
KINZ,16
KKCI,16
KMDO,16
KMMM,16
KNCK_(AM),16
KNZS,16
KOMB,16
KQNK_(AM),16
KQNK-FM,16
KSAL-FM,16
KSEK-FM,16
KSNP_(FM),16
KVGB-FM,16
KWHK,16
KWIC_(FM),16
KZRS,16
WAKY_(AM),17
WAKY-FM,17
WANV,17
WBVX,17
WCBJ,17
WCBL-FM,17
WCLU_(AM),17
WCNX-LP,17
WCXE-LP,17
WCYN_(AM),17
WDNS,17
WEKB,17
WEKY,17
WFXY,17
WGKY,17
WHVO,17
WIRV,17
WKCB-FM,17
WKCX,17
WKDZ_(AM),17
WKRI-LP,17
WKTG,17
WKYA,17
WKYD-LP,17
WKYM,17
WKYW,17
WLBN,17
WLBQ,17
WLGC-FM,17
WMJL-FM,17
WNKW,17
WOKT,17
WPKE_(AM),17
WPKE-FM,17
WPKY,17
WPTQ,17
WRVG-LP,17
WRZI,17
WSIP_(AM),17
WSON,17
WTTL_(AM),17
WVJS,17
WWRW,17
WXKZ-FM,17
WXLR,17
WXMZ,17
WYMC,17
WZQQ,17
KASO,18
KBNF-LP,18
KBRH,18
KDLC_(FM),18
KFNV-FM,18
KFTE,18
KHLA,18
KLIL,18
KLIP,18
KLKL,18
KLLA,18
KNCB_(AM),18
KPCH,18
KTSR,18
KVMA-FM,18
KVOL,18
KVPI-FM,18
KWCL-FM,18
KWXM,18
KYBG,18
KZBL,18
KZKR,18
KZMZ,18
WDGL,18
WKBU,18
WRQQ,18
WTGG,18
WTIX-FM,18
WWWL,18
WABK_(AM),19
WABK-FM,19
WALZ-FM,19
WBAK,19
WBKA_(FM),19
WBYA,19
WCTB,19
WFNK,19
WHOU-FM,19
WJTO,19
WJZN,19
WKIT-FM,19
WLAM,19
WLVP,19
WNSX,19
WOZI,19
WQDY-FM,19
WSHK,19
WWMJ,19
WWSF,19
WXEX-FM,19
WYNZ,19
WZON,19
WAVD,20
WDZN,20
WGBG-FM,20
WHAG_(AM),20
WIAD,20
WJKI_(AM),20
WKTZ-FM,20
WMDM,20
WMSG,20
WNAV,20
WQLL,20
WRQE,20
WTBO,20
WTDK,20
WTHU,20
WWEG,20
WXSH,20
WZBA,20
WACM_(AM),21
WAQY,21
WARA_(AM),21
WARE,21
WCAP_(AM),21
WCIB,21
WFAT,21
WGFP,21
WGTX,21
WJDF,21
WKFY,21
WROR-FM,21
WTBR-FM,21
WUBG_(AM),21
WUPE_(AM),21
WUPE-FM,21
WWFX,21
WXRB,21
WBET-FM,22
WBZV,22
WCCW_(AM),22
WCCW-FM,22
WCHY_(FM),22
WCKC,22
WCSX,22
WCSY-FM,22
WDEE-FM,22
WDLP-LP,22
WEEH-LP,22
WERW_(FM),22
WFCX,22
WFDX,22
WFGR,22
WGFN,22
WGHN_(AM),22
WGKL,22
WGLI,22
WGLM-FM,22
WGTO,22
WGVS_(AM),22
WGVU_(AM),22
WHAK-FM,22
WHMI-FM,22
WHTO,22
WHYB,22
WIDL,22
WILZ,22
WIMI,22
WIMK,22
WJMK_(AM),22
WKJZ,22
WKLA_(AM),22
WKLT,22
WKLZ-FM,22
WKYO,22
WLAV-FM,22
WLCS,22
WLEW-FM,22
WLMI,22
WMJT,22
WMJZ-FM,22
WMLZ-LP,22
WMMQ,22
WMPA,22
WMPX_(AM),22
WMRX-FM,22
WMTE-FM,22
WNBY-FM,22
WNGE,22
WOAP,22
WOLV_(FM),22
WOMC,22
WOWE,22
WPON,22
WQLB,22
WQUS,22
WQXC-FM,22
WQXO,22
WRKR,22
WRPP,22
WRSR,22
WRUP,22
WTVB,22
WUGM-LP,22
WUPF,22
WUPK,22
WUPN_(FM),22
WUPS,22
WUPT_(FM),22
WWKR,22
WWMK_(FM),22
WWTH,22
WYVN,22
WZUU,22
KAKK,23
KARZ_(FM),23
KBAJ,23
KBEK,23
KBEW_(AM),23
KCHK-FM,23
KDJS_(AM),23
KDMA-FM,23
KFMC-FM,23
KGFK_(AM),23
KGHS_(AM),23
KHRS,23
KISD_(FM),23
KITN_(FM),23
KLCH,23
KLDJ,23
KLFN,23
KLIZ-FM,23
KLLZ-FM,23
KLZZ,23
KMGM,23
KOWZ_(AM),23
KOZY_(AM),23
KQCL,23
KQDS-FM,23
KQEG_(FM),23
KQPR,23
KQRS-FM,23
KRBI-FM,23
KRFO_(AM),23
KRIV-FM,23
KRJM,23
KRPR,23
KRWB_(AM),23
KUAL-FM,23
KULO,23
KUXX,23
KVGO,23
KWNG,23
KXDL,23
KXLP,23
KXRA-FM,23
KZRV,23
WCMP_(AM),23
WEBC,23
WKLK-FM,23
WLKX-FM,23
WMFG-FM,23
WMOZ,23
WQPM,23
WABG_(AM),24
WAFM_(United_States),24
WAGR-FM,24
WBYB_(FM),24
WCJU_(AM),24
WCJU-FM,24
WFFF-FM,24
WGCM-FM,24
WGDQ,24
WGNL,24
WGRM-FM,24
WGVM,24
WKOZ-FM,24
WKZB_(FM),24
WLZA,24
WNAU,24
WOHT,24
WOXD,24
WROX_(AM),24
WSKK,24
WVBG-FM,24
WXRR,24
WYMX,24
KAAN_(AM),25
KBDZ,25
KCAX,25
KCBW,25
KCFX,25
KCHI_(AM),25
KCHI-FM,25
KCHR,25
KCMQ,25
KCRV-FM,25
KDBB,25
KDFN,25
KDKD_(AM),25
KGKS,25
KGMO,25
KHBL-LP,25
KIRK_(FM),25
KIRX,25
KJMK,25
KJMO,25
KKID,25
KKLH,25
KKWK,25
KLID,25
KMYK,25
KNIM_(AM),25
KOKO_(AM),25
KOZQ-FM,25
KOZX,25
KPOW-FM,25
KQUL,25
KRXL,25
KSPQ,25
KVVL,25
KXDG,25
KXEA,25
KXMO-FM,25
KXOQ,25
KXUS,25
KYMO_(AM),25
KZQZ,25
KZZK,25
KZZT,25
KANA,26
KATQ-FM,26
KBBZ,26
KBZM,26
KGCX,26
KGEZ,26
KHDV,26
KIBG,26
KJJM_(FM),26
KKGR,26
KKQX,26
KLFM,26
KMBR,26
KMHK,26
KMTA,26
KOFI,26
KQRV,26
KRWS-LP,26
KTZZ,26
KVCK_(AM),26
KWMY,26
KWOL-FM,26
KWYS_(AM),26
KXTL,26
KZMN,26
KZMT,26
KZOQ-FM,26
KADL,27
KAWL,27
KBBN-FM,27
KBRB-FM,27
KBRX_(AM),27
KCOW,27
KCTY_(AM),27
KFMT-FM,27
KGMT,27
KHAQ,27
KKCD,27
KKOT,27
KKPR-FM,27
KLNC,27
KMOR_(FM),27
KNEN,27
KNLV_(AM),27
KOBM_(AM),27
KOBM-FM,27
KOOO,27
KQHK,27
KRGY,27
KROR,27
KSID-FM,27
KTGL,27
KTNC_(AM),27
KUVR_(AM),27
KKLZ,28
KNEZ_(FM),28
KNYE,28
KOZZ-FM,28
KQMC,28
KUEZ,28
KXPT,28
