spelling,province_id
WEZS,29
WFNQ,29
WFYX,29
WGAM,29
WGHM,29
WHDQ,29
WKDR,29
WLKZ,29
WLTN_(AM),29
WMLL,29
WMOU,29
WMTK,29
WMVX_(AM),29
WOXX,29
WSAK,29
WXEX_(AM),29
WADB_(AM),30
WBHX,30
WCHR-FM,30
WCMC_(AM),30
WGHT,30
WHTG_(AM),30
WIBG-FM,30
WJRZ-FM,30
WJSE,30
WKXW,30
WMID,30
WMTR_(AM),30
WOBM_(AM),30
WPPZ-FM,30
WRRC,30
WTKU-FM,30
WTOC_(AM),30
WVLT_(FM),30
WWZY,30
WZXL,30
KABG,31
KATK_(AM),31
KBNM-LP,31
KBUY,31
KCCC_(AM),31
KCRX_(AM),31
KDSK_(AM),31
KDSK-FM,31
KEDP,31
KEDU-LP,31
KEJL,31
KICA_(AM),31
KIDX,31
KIOT,31
KKYC,31
KLEA_(FM),31
KNFT_(AM),31
KNMJ,31
KOLZ,31
KPSA-FM,31
KQAY-FM,31
KQEL,31
KRMQ-FM,31
KRWN,31
KSFX_(AM),31
KSNM,31
KVLC,31
KWML,31
KXXI,31
KYVA-FM,31
WAAL,32
WAXQ,32
WBAB,32
WBPM,32
WBRV_(AM),32
WBWZ,32
WBZO,32
WCBS-FM,32
WCDW,32
WCGR,32
WCIZ-FM,32
WCKM-FM,32
WCMF-FM,32
WCSS,32
WDHI,32
WDNY_(AM),32
WDNY-FM,32
WDOE,32
WELJ,32
WFLK_(FM),32
WGMM,32
WGNY_(AM),32
WGNY-FM,32
WGRF,32
WGWE,32
WHFM,32
WHNB,32
WHTT-FM,32
WICY,32
WIII_(FM),32
WJJL,32
WJQZ,32
WKAJ,32
WKOL,32
WKSN,32
WLEA,32
WLGZ-FM,32
WLIR-FM,32
WLIX-LP,32
WLLW_(FM),32
WLNG,32
WMBO_(AM),32
WMCR_(AM),32
WMSA,32
WNBZ-FM,32
WNGZ,32
WNRS_(AM),32
WNYQ,32
WNYY,32
WODZ-FM,32
WOTT_(FM),32
WOUR,32
WPAC_(FM),32
WPHD_(FM),32
WPLB_(AM),32
WQBJ,32
WQBK-FM,32
WQRS,32
WRCD,32
WROW,32
WSBU,32
WSEN_(FM),32
WTKV,32
WTKW,32
WVOS_(AM),32
WVOS-FM,32
WVTK,32
WWWS,32
WXHC,32
WXTL,32
WZHD,32
WZOZ,32
WZUN-FM,32
WAIZ,33
WAVQ_(AM),33
WBLA,33
WCLN_(AM),33
WDZD-LP,33
WEGO_(AM),33
WERX-FM,33
WFJA,33
WFMZ_(FM),33
WFSC,33
WGBR,33
WGSB_(AM),33
WHIP_(AM),33
WHYC,33
WJRI,33
WKGX,33
WKIX-FM,33
WKRR,33
WKTE,33
WKXB,33
WKXS-FM,33
WLNC,33
WLON,33
WLSG,33
WLWL,33
WLXN,33
WMRV_(AM),33
WNCT-FM,33
WNNC,33
WOBR-FM,33
WOHS,33
WPTK,33
WQNS,33
WRXO,33
WSAT,33
WSFL-FM,33
WSMX_(AM),33
WSQL,33
WSVM,33
WSYD,33
WTOB_(AM),33
WTOE,33
WTRG,33
WTZQ,33
WWCU,33
WXRC,33
WZJS,33
WZKY,33
WZOO_(AM),33
WZPR,33
KACL_(FM),34
KAUJ,34
KBYZ,34
KDAK,34
KDIX,34
KDVL,34
KEGK,34
KHND,34
KNDC,34
KNDK-FM,34
KPFX,34
KRRZ,34
KTZU,34
KXGT,34
KXRV,34
WAGX,35
WATH,35
WBIK,35
WBNO-FM,35
WBNV,35
WBUK,35
WDBZ,35
WDEQ-FM,35
WDJO,35
WDLR,35
WDLW,35
WDOH,35
WDTZ-LP,35
WEGE,35
WFXJ-FM,35
WGRR,35
WKKI,35
WKSD,35
WKTX,35
WKVX,35
WLGN,35
WLKR_(AM),35
WLVQ,35
WMTR-FM,35
WMVO,35
WMWX,35
WNCX,35
WNKO,35
WNND,35
WNNP,35
WNTO,35
WOFX-FM,35
WOHF,35
WOHI,35
WOHP-LP,35
WONB,35
WONE-FM,35
WPTW,35
WQCT,35
WQEL,35
WQGR,35
WQTT,35
WRKD-LP,35
WRPO-LP,35
WRQN,35
WRZX_(FM),35
WSTB,35
WSWO-LP,35
WTTF,35
WVXG,35
WWOW,35
WXKR,35
WYBZ,35
WYNS,35
WYRO,35
WYVK,35
WZLR,35
WZOO-FM,35
WZZZ,35
KALV_(AM),36
KBEZ,36
KDDQ,36
KEMX,36
KGFF,36
KGLC,36
KHIM,36
KIZS,36
KJOK,36
KJSR,36
KKRE,36
KKZU,36
KLOR-FM,36
KLSI_(FM),36
KOKL,36
KOMA_(FM),36
KPRV-FM,36
KSEO,36
KSLE,36
KTAT,36
KTLS-FM,36
KTMC-FM,36
KVRO,36
KWCO-FM,36
KXOO,36
KYNZ,36
KACI-FM,37
KAJO,37
KBOY-FM,37
KBZY,37
KCNA_(FM),37
KCRF-FM,37
KDCQ,37
KDUN,37
KFEG,37
KFXX-FM,37
KGON,37
KISN_(Portland),37
KJMX,37
KKBC-FM,37
KKNX,37
KKOO_(AM),37
KLDZ,37
KLJN,37
KLKY,37
KLOO-FM,37
KLYC,37
KMSW,37
KODZ,37
KPIK-LP,37
KPPT-FM,37
KQAK,37
KQRZ-LP,37
KRJT,37
KSWB_(AM),37
KTIL_(AM),37
KTWS,37
KUMA-FM,37
KURY-FM,37
KZEL-FM,37
WABT_(FM),38
WAPY,38
WBPZ,38
WBRR,38
WBUS,38
WBVE,38
WBXQ,38
WBZD-FM,38
WCCL,38
WCHA_(AM),38
WCPA_(AM),38
WDAD,38
WEGH,38
WEZX,38
WGMF_(AM),38
WGRP,38
WHJB,38
WHNA,38
WHUN_(AM),38
WHUN-FM,38
WHVR,38
WHYL,38
WJNG,38
WJPA,38
WKFB,38
WKMC,38
WKPL_(FM),38
WKQL,38
WKVA,38
WKVE,38
WLUI,38
WMCE-FM,38
WMGK,38
WMKX,38
WMMZ,38
WMSS,38
WMTT,38
WMVL,38
WNDA,38
WNNA,38
WODE-FM,38
WOGA_(FM),38
WOGL,38
WOWY,38
WPKL,38
WPZX,38
WQCM,38
WQFX-FM,38
WQHZ,38
WQKY,38
WQZS,38
WRGG-LP,38
WRQI,38
WRQW,38
WRRN,38
WRVV,38
WSOX,38
WSQV,38
WTRW,38
WTTC_(AM),38
WTTC-FM,38
WTZN,38
WWIZ,38
WWRR,38
WWSW-FM,38
WYCR,38
WYCY,38
WYFM,38
WZMF_(AM),38
WSKP_(AM),39
WWBB,39
WWRI-LP,39
WAHP,40
WASC_(AM),40
WCRE,40
WDEK,40
WDKD,40
WEBK,40
WHHW,40
WHYM,40
WKSX-FM,40
WLHH,40
WLMC,40
WLTE,40
WMXT,40
WNBK_(FM),40
WNMB,40
WOLH,40
WOMG,40
WPUB-FM,40
WQKI-FM,40
WQNT,40
WRBK,40
WROO,40
WROQ,40
WRTH_(FM),40
WRWN,40
WRZE,40
WSYN,40
WVCO,40
WVGB,40
WWHM,40
WWRK,40
WYAV,40
WYPJ,40
KBJM,41
KDBX,41
KDSJ,41
KFMH,41
KFXS,41
KJBI,41
KJRV,41
KKSD,41
KMSD,41
KQRQ,41
KSDN-FM,41
KUQL,41
KVAR_(FM),41
KVHT,41
KWYR-FM,41
KXLG,41
KYBB,41
WBOL,42
WCDZ,42
WCPH,42
WCRK,42
WDEB_(AM),42
WDNT,42
WDXI,42
WEKX,42
WENK,42
WFLI_(AM),42
WHDM,42
WHHG,42
WHPY-FM,42
WIHG,42
WIMZ-FM,42
WKCS,42
WKOM,42
WKSR_(AM),42
WLAR,42
WLCD-LP,42
WLIK,42
WMLR,42
WMTY-FM,42
WMXX-FM,42
WNOX,42
WNRX,42
WORM_(AM),42
WOWW,42
WPLZ,42
WQKR,42
WQMV,42
WQUT,42
WRHA,42
WRQR_(AM),42
WSKZ,42
WSMG,42
WTNK,42
WTNQ,42
WTPR_(AM),42
WTPR-FM,42
WTRO_(AM),42
WUMY_(AM),42
WVLZ_(AM),42
WVOL,42
WWON_(AM),42
WWON-FM,42
WWYN,42
WYXI,42
KALK,43
KATX,43
KBNX,43
KBPC,43
KBUS,43
KBYG,43
KCCT,43
KCJV-LP,43
KCLL,43
KCOH,43
KCOL-FM,43
KCSA-LP,43
KDDD-FM,43
KDOK,43
KEFH,43
KEOM,43
KETX-FM,43
KEWL-FM,43
KFZX,43
KGLK,43
KGTN-LP,43
KGVL,43
KHBW,43
KHDY-FM,43
KHPT,43
KHRO,43
KHVL,43
KHXS,43
KITY,43
KIXT,43
KKCL-FM,43
KKHA,43
KKLF,43
KKTX-FM,43
KKVR,43
KLBB-FM,43
KLBJ-FM,43
KLDE,43
KLTD,43
KLUV,43
KMAD-FM,43
KMCM,43
KNEL_(AM),43
KNRX,43
KNTX,43
KOFX,43
KONE_(FM),43
KONO_(AM),43
KONO-FM,43
KOTY,43
KPRF,43
KPUS,43
KRBL,43
KRVL,43
KSQX,43
KSST,43
KTAI,43
KTAL-FM,43
KTBQ,43
KTKX,43
KTLU,43
KTTY,43
KTUX,43
KULL,43
KWFR,43
KWKQ,43
KWMC_(AM),43
KXGL,43
KXIT_(AM),43
KYQX,43
KYYI,43
KZAM_(FM),43
KZPS,43
KZQX,43
KBDX,44
KCUA,44
KGNT,44
KLGL,44
KRQX-FM,44
KRSP-FM,44
KTMP,44
KZHK,44
WCFR,45
WDVT,45
WEVT-LP,45
WIZN,45
WKKN,45
WOTX,45
WRFK_(FM),45
WTHK,45
WWOD,45
WABN,46
WAFX,46
WBTL_(AM),46
WBTM,46
WCGX,46
WDIC-FM,46
WESR-FM,46
WGH_(AM),46
WGRQ,46
WGVY,46
WHEO,46
WHTU,46
WKLR,46
WKLV_(AM),46
WKMZ-LP,46
WKSK-FM,46
WOLD-FM,46
WQMR-LP,46
WRAD,46
WREN-LP,46
WRTZ,46
WSLK,46
WTON-FM,46
WUDS-LP,46
WUKZ,46
WVEK-FM,46
WVMP,46
WWDN,46
WWND-LP,46
WWRE,46
WWUZ,46
WWWV,46
WWZW,46
WXBX,46
WXJK,46
WXVA,46
WZFM,46
WZGN,46
WZRV,46
WZZI,46
WZZU,46
KARY-FM,47
KBAI,47
KBRC,47
KCFL-LP,47
KCSY,47
KDUX-FM,47
KEGX,47
KEYF-FM,47
KEYG-FM,47
KGHO-LP,47
KHTR,47
KISM,47
KITI_(AM),47
KJRB,47
KMGW_(FM),47
KPKL,47
KPQ-FM,47
KRKO,47
KRQT,47
KRSE,47
KSTI,47
KVAB,47
KYOZ,47
WAXE-LP,48
WAXS,48
WBWO-LP,48
WCBC-FM,48
WELD_(AM),48
WELK,48
WETZ,48
WFBY,48
WFSP-FM,48
WKCJ,48
WKOY-FM,48
WKQV,48
WMOV_(AM),48
WMTD_(AM),48
WMXE,48
WQAZ-LP,48
WRLF,48
WRQY,48
WRRL,48
WRZZ,48
WSGB,48
WUKL,48
WVAR,48
WVRW,48
WWLW,48
WXCR,48
WAPL,49
WATK,49
WAUH,49
WBGR-FM,49
WBOG,49
WDGY,49
WDLB,49
WFDL_(AM),49
WGBW,49
WGLX-FM,49
WGMO,49
WHRY,49
WHTL-FM,49
WIBD,49
WISM-FM,49
WISS_(AM),49
WJBL,49
WJJH,49
WJMT,49
WKBH-FM,49
WKCH,49
WKFX,49
WKLH,49
WKRU,49
WLAK_(AM),49
WLKD,49
WMDC_(FM),49
WMQA-FM,49
WNXR,49
WOGB,49
WOLX-FM,49
WOWN,49
WPCN,49
WPDR,49
WPRE,49
WQDC,49
WQTC-FM,49
WRDB,49
WRIT-FM,49
WRJO,49
WRLO-FM,49
WRPN_(AM),49
WSPT,49
WTMB,49
WVBO,49
WVRQ_(AM),49
WXCE,49
WXCO,49
WZTI,49
KADQ-FM,50
KARS-FM,50
KASS,50
KCGL,50
KCYA,50
KDDV-FM,50
KDLY,50
KFCW,50
KGCC,50
KGRK,50
KHRW,50
KIGN,50
KKRR_(FM),50
KKTY_(AM),50
KMER,50
KMLD,50
KQOL_(FM),50
KRAE,50
KRBR_(FM),50
KRQU,50
KRRR,50
KTGA,50
KVGL,50
KWHO,50
KXJW,50
KXXL,50
KYOY,50
KZJH,50
KZMQ_(AM),50
KZQL,50
KZWB,50
CKBA-FM,51
CFGQ-FM,51
CFXL-FM,51
CFCW-FM,51
CJXK-FM,51
CKRA-FM,51
CIRK-FM,51
CHFT-FM,51
CIKT-FM,51
CKVH-FM,51
CILB-FM,51
CJUV-FM,51
CFMI-FM,51
CKRI-FM,51
CFDV-FM,51
CHSL-FM,51
CKJR_(AM),51
CFXW-FM,51
CFMI-FM,52
CHWK-FM,52
CIRK-FM,52
CKFU-FM,52
CKNL-FM,52
CKFR_(AM),52
CKKO-FM,52
CKOO-FM,52
CKDV-FM,52
CKOR_(AM),52
CKAY-FM,52
CHMZ-FM,52
CHPO-FM,53
CJPG-FM,53
CILT-FM,53
CJVM-FM,53
CITI-FM,53
CHIQ-FM,53
CJRP-FM,54
CFQM-FM,54
CJYC-FM,54
CFLN-FM,55
VOCM-FM,55
CKSJ-FM,55
CKXX-FM,55
CKXD-FM,55
CKXG-FM,55
CHNS-FM,56
CIJK-FM,56
CKEZ-FM,56
CHER-FM,56
CKTO-FM,56
CIQB-FM,57
CJOJ-FM,57
CHTG-FM,57
CHUC-FM,57
CJSS-FM,57
CFLZ-FM,57
CIYN-FM,57
CHNO-FM,57
CJOY,57
CFMK-FM,57
CKWS-FM,57
CKLO-FM,57
CICZ-FM,57
CKDO,57
CJOT-FM,57
CHEZ-FM,57
CFOS,57
CJOS-FM,57
CJWV-FM,57
CJTN-FM,57
CKNC-FM,57
CJCS-FM,57
CFXJ-FM,57
CHBM-FM,57
CILQ-FM,57
CIUX-FM,57
CKKW-FM,57
CIXL-FM,57
CKWW,57
CHLQ-FM,58
CHTN-FM,58
CKAJ-FM,59
CFTX-FM,59
CJLV,59
CFOM-FM,59
CKLM_(defunct),59
CIMI-FM,59
CFEI-FM,59
CFZZ-FM,59
CJVD-FM,59
CJNE-FM,60
CFYM,60
CIRK-FM,60
CFMI-FM,60
CKJH,60
CHAB_(AM),60
CJYM,60
CIMG-FM,60
CKRC-FM,60
CHWY-FM,60
